Facility Name,Facility,NumberOfUnits,Latitude,Longitude,WindTurbineManufacturer
AB Tehachapi Wind Farm,AB Tehachapi,31,35.053289,-118.268631,Vestas
Adair Wind Farm I,Adair,1,41.499234,-94.692628,Vestas
Adair Wind Farm II,Adair,230,41.499234,-94.692628,Siemens
Adams Wind Project,Adams Wind Project,12,43.680643,-92.701006,Alstom
Aegir II,Aegir II,100,43.098,-86.597,
Aero Turbine,Aero Turbine,39,33.7437,-115.9925,
Aeroman Repower Wind Farm,Aeroman repower (2003),2,35.044965,-118.278036,GE Energy
Agassiz Beach Wind Farm,Agassiz Beach,3,46.8844,-96.5042,Vestas
Agriwind Wind Farm,Agriwind,4,41.252069,-89.579542,Suzlon Energy Company
Ainsworth Wind Energy Facility,Ainsworth Wind Energy Facility,36,42.460023,-99.876037,Vestas
Airforce Wind Farm,Airforce,1,43.0759678,-107.2902839,Gamesa
Akron-Westfield School District Wind Farm,Akron-Westfield School District,1,42.7859,-96.5836,Vestas
Alaska Village Cooperative Wind Farm,Alaska Village Cooperative,3,60.5315,-165.109,Northern Power Systems
Alite Wind Farm,Alite Wind Farm,8,35.04046,-118.29939,Vestas
Allegheny Ridge Wind Farm,Allegheny Ridge wind farm,40,40.397243,-78.546156,Gamesa
Alta I,Alta I,100,45.6375,-120.605278,GE Energy
Alta II (Vestas),Alta II (Vestas),50,45.6375,-120.605278,Vestas
Alta III,Alta III,50,45.6375,-120.605278,Vestas
Alta IV,Alta IV,34,45.6375,-120.605278,Vestas
Alta IX,Alta IX,44,45.6375,-120.605278,Vestas
Alta Mesa I Wind Farm,Alta Mesa I,117,33.9095,-116.734,Danwin
Alta Mesa II Wind Farm,Alta Mesa II,42,33.9095,-116.734,Vestas
Alta V,Alta V,56,45.6375,-120.605278,Vestas
Alta VI,Alta VI,50,45.6375,-120.605278,Vestas
Alta VII,Alta VII,56,45.6375,-120.605278,Vestas
Alta VIII,Alta VIII,50,45.6375,-120.605278,Vestas
Altech Energy Wind Farm,Altech Energy Ltd,144,37.7347,-121.652,Enertech
Altech III (a),Altech III,51,33.9095,-116.734,NEG Micon
Altech III (b),Altech III,201,33.9095,-116.734,NEG Micon
Altech III Wind Farm,Altech III,252,34.1266596,-117.2352765,NEG Micon
American Windmill Museum Wind Farm,American Windmill Museum,1,33.5637,-101.869,Vestas
Antelope Ridge Wind Farm,Antelope Ridge Wind Farm,164,45.207914,-117.914075,Undetermined
Apex Offshore Phase 1,Apex Offshore Phase 1,165,34.169,-77.12,
Apex Offshore Phase 2,Apex Offshore Phase 2,360,34.169,-76.91,
Aragonne Mesa Wind Farm,Aragonne Mesa,90,34.796889,-105.054188,Mitsubishi
Armenia Mountain Wind Energy Project,Armenia Mountain Wind Energy Project,67,41.763272,-76.842613,GE Energy
Arnold Wind Farm,Arnold Wind Farm,1,43.762,-95.8274,Vestas
Ashtabula - NextEra Wind Farm,Ashtabula - NextEra,99,47.123021,-97.895,GE Energy
Ashtabula - Otter Tail Wind Farm,Ashtabula - Otter Tail,32,47.123021,-97.895,GE Energy
Ashtabula II Wind Farm,Ashtabula II,80,47.133005,-97.950597,GE Energy
Ashtabula III,Ashtabula III,39,47.135175,-97.935219,GE Energy
Aurora Wal Mart Wind Farm,Aurora Wal Mart,1,39.760714,-104.773079,Bergey Windpower
Baileyville Wind Project,Baileyville Wind Project,40,41.9227,-89.3006,Gamesa
Baldwin Wind Farm,Baldwin Wind Farm,64,47.059561,-100.776,GE Energy
Banner Wind Project,Banner Wind Project,18,64.507553,-165.419189,Entegrity
Bartlett's Ocean View Wind Farm,Bartlett's Ocean View Wind Farm,1,41.259168,-70.131913,Wind Energy Solutions
Barton Chapel Wind Farm,Barton Chapel Wind,60,33.073442,-98.30084,Gamesa
Barton Wind Farm,Barton Wind Farm,80,43.365893,-93.095412,Gamesa
Baseline Wind Energy Facility,Baseline Wind Energy Facility,250,45.626863,-120.162885,Undetermined
Bear Creek Wind Farm,Bear Creek,12,41.1801,-75.7216,Gamesa
Beaulieu Wind Farm,Beaulieu,1,46.551388,-67.808333,Atlantic Orient Co.
Beech Ridge Energy Wind Farm,Beech Ridge Energy,56,38.06692,-80.498571,GE Energy
Bennett Creek,Bennett Creek,10,43.0466399,-115.485481,Suzlon Energy Company
Bent Tree Wind Farm,Bent Tree Wind Farm,122,43.78544,-93.452282,Vestas
Bergey Windpower Headquarters Wind Farm,Bergey Windpower Headquarters,1,35.243076,-97.456799,Bergey Windpower 50-kW
Berkshire Wind Farm,Berkshire Wind Farm,10,42.636188,-73.244491,
Big Horn 2,Big Horn 2,33,45.871889,-120.292354,GE Energy
Big Horn Wind Power Project,Big Horn Wind Power Project,133,45.935948,-120.284085,GE Energy
Big Sky Wind Facility,Big Sky Wind Facility,132,41.579967,-89.46177,Suzlon Energy Company
Big Smile Wind Farm (Dempsey Ridge),Big Smile Wind Farm (Dempsey Ridge),66,35.508363,-99.739494,Acciona
Big Spring I Wind Farm,Big Spring I,42,32.146715,-101.398244,Vestas
Big Spring II Wind Farm,Big Spring II,4,32.146715,-101.398244,Vestas
Big Wind Power Project (Lanai),Big Wind Power Project (Lanai),170,20.828844,-156.928825,Undetermined
Big Windy (Great Escape Restaurant Turbine),Big Windy (Great Escape Restaurant Turbine),0.108,41.95547,-87.865193,Micon
Biglow Canyon Phase II Wind Farm,Biglow Canyon Phase II,65,45.6375,-120.605278,Siemens
Biglow Canyon Phase III Wind Farm,Biglow Canyon Phase III,76,45.6375,-120.605278,Siemens
Biglow Canyon Wind Farm,Biglow Canyon Wind Farm,76,45.629003,-120.605607,Vestas
Bingham Lake Wind Farm,Bingham Lake Wind Farm,12,43.909,-95.0464,Suzlon Energy Company
Bison Wind 2A,Bison Wind 2A,15,46.9815,-101.507421,Siemens
Bison Wind Farm 1A,Bison Wind 1A,33,46.9815,-101.507421,Siemens
Bitworks Wind Farm,Bitworks,1,35.976663,-94.316975,NEG Micon
Blackfeet Nation Wind Farm,Blackfeet Nation,1,48.554858,-113.010503,Vestas
Block Island Wind Farm,Block Island Wind Farm,8,41.1,-71.53,Undetermined
Blue Breezes I & II Wind Farm,Blue Breezes I & II,2,43.6352,-94.0942,Suzlon Energy Company
Blue Canyon II Wind Farm,Blue Canyon II,84,34.8582,-98.54752,Vestas
Blue Canyon V Wind Farm,Blue Canyon V,66,34.8582,-98.54752,GE Energy
Blue Canyon Wind Farm,Blue Canyon,45,34.852678,-98.551807,NEG Micon
Blue Creek Wind Farm,Blue Creek Wind Farm,152,41.018286,-84.615355,Gamesa
Blue Sky Green Field Wind Farm,Blue Sky Green Field Wind Farm,88,43.908549,-88.305384,Vestas
Bluegrass Ridge Wind Energy Project,Bluegrass Ridge Wind Energy Project,27,40.092392,-94.51429,Suzlon Energy Company
Bluewater Wind New Jersey,Bluewater Wind New Jersey,116,39.18,-74.14,Undetermined
Bluewater Wind Rhode Island,Bluewater Wind Rhode Island,,41.357,-71.152,
Boondocks Truck Stop Wind Farm,Boondocks Truck Stop,1,42.4703,-93.5624,
Bravo Wind,Bravo Wind,,42.460351,-113.474564,
Brazoria Offshore,Brazoria Offshore,,28.764,-95.33,
Brazos Wind Ranch Wind Farm,Brazos Wind Ranch,160,32.94914,-101.144357,Mitsubishi
"Breezy Bucks (I,II) Salty Dog (I,II) Roadrunner, Windy Dog, Wally's Wind Farm","Breezy Bucks (I,II) Salty Dog (I,II) Roadrunner, Windy Dog, Wally's Wind Farm",7,43.9802442,-96.0105765,Suzlon Energy Company
Brigantine OffshoreMW Phase 1,Brigantine OffshoreMW Phase 1,,39.584,-73.77,
Brigantine OffshoreMW Phase 2,Brigantine OffshoreMW Phase 2,,39.348,-73.969,
Broken Bow Wind Farm,Broken Bow Wind Farm,50,41.400029,-99.573412,Undetermined
Buena Vista Wind Farm I,Buena Vista,211,37.7347,-121.652,Windmaster
Buena Vista Wind Farm II,Buena Vista,38,37.7347,-121.652,Mitsubishi
Buffalo Bear Wind Farm,Buffalo Bear,9,36.573681,-99.573275,Suzlon Energy Company
Buffalo Gap 3 Wind Farm,Buffalo Gap 3,74,32.310556,-100.149167,Siemens
Buffalo Gap II Wind Farm,Buffalo Gap II,155,32.310556,-100.149167,GE Energy
Buffalo Gap Wind Farm,Buffalo Gap,67,32.310556,-100.149167,Vestas
Buffalo Mountain Wind Energy Center I,Buffalo Mountain Wind Energy Center,3,36.115822,-84.333742,Vestas
Buffalo Mountain Wind Energy Center II,Buffalo Mountain Wind Energy Center,15,36.115822,-84.333742,Vestas
Buffalo Ridge II Wind Power Project,Buffalo Ridge II Wind Power Project,105,44.55761,-96.742888,Gamesa
Buffalo Ridge Wind Farm,Buffalo Ridge,73,44.0039,-96.0526,Kenetech
Buffalo Ridge Wind Farm I,Buffalo Ridge Wind Farm I,24,44.422784,-96.834898,Suzlon Energy Company
Bull Creek Wind Farm,Bull Creek Wind Farm,180,32.933099,-101.584425,Mitsubishi
Bull Hill,Bull Hill,19,44.723076,-68.170852,Vestas
Bureau Valley School District Wind Farm,Bureau Valley School District,1,41.4661,-89.678,Vestas
Burley Butte,Burley Butte,13,42.4644,-113.895,GE Energy
Butler Ridge Wind Farm,Butler Ridge Wind Farm,36,43.388524,-88.467332,GE Energy
CWES I Wind Farm,CWES I,18,37.7347,-121.652,Enertech
CWES II Wind Farm,CWES II,6,37.7347,-121.652,Enertech
Cabazon Wind Farm I,Cabazon,53,33.9095,-116.734,Zond
Cabazon Wind Farm II,Cabazon,62,33.9095,-116.734,Vestas
Callahan Divide Wind Energy Center,Callahan Divide Wind Energy Center,76,32.310556,-100.149167,GE Energy
Calverton Wind Farm,Calverton,1,40.927997,-72.7749,Atlantic Orient Co.
Calwind II CEC Wind Farm,Calwind II CEC,13,35.07665,-118.25529,Vestas
Calwind Resources Wind Farm,Calwind Resources,217,35.07665,-118.25529,Bonus
Cameron Ridge Wind Farm,Cameron Ridge,80,35.07665,-118.25529,NEG Micon
Camp Grove Wind Farm,Camp Grove Wind Farm,100,41.088871,-89.656684,GE Energy
Camp Reed,Camp Reed,15,42.443817,-114.320844,GE Energy
Camp Springs II (1Q08) Wind Farm,Camp Springs II (1Q08),59,32.749117,-100.731082,GE Energy
Camp Springs II (4Q07) Wind Farm,Camp Springs II (4Q07),21,32.730924,-100.735803,GE Energy
Camp Springs Wind Farm,Camp Springs,87,32.739516,-100.741382,GE Energy
Camp William Utah National Guard Wind Farm I,Camp William Utah National Guard,1,40.439852,-111.919141,NEG Micon
Camp William Utah National Guard Wind Farm II,Camp William Utah National Guard,1,40.439852,-111.919141,Vestas
Campbell Hill Wind Farm,Campbell Hill,66,42.998955,-106.021366,GE Energy
Caney River,Caney River,111,37.448424,-96.425027,Vestas
Cannon (Various),Cannon (Various),42,35.1317,-118.451,Micon Vestas
Cannon I Wind Farm,Cannon I,8,35.1317,-118.451,Micon
Cannon II Wind Farm,Cannon II,28,35.1317,-118.451,Vestas
Canova Wind Farm,Canova,1,44.169,-97.7158,Micon
Cape Wind Project,Cape Wind,130,41.501805,-70.318333,Siemens
Capricorn Ridge (GE Energy) Wind Farm,Capricorn Ridge (GE Energy),143,31.838061,-100.923965,GE Energy
Capricorn Ridge (Siemens) Wind Farm,Capricorn Ridge (Siemens),65,31.844192,-100.932612,Siemens
Capricorn Ridge Expansion (1Q08) Wind Farm,Capricorn Ridge Expansion (1Q08),95,31.838061,-100.923965,GE Energy
Capricorn Ridge Expansion (2Q08) Wind Farm,Capricorn Ridge Expansion (2Q08),104,31.838061,-100.923965,GE Energy
Caprock Wind Ranch,Caprock Wind Ranch,60,35.043532,-103.583422,Mitsubishi
"Caprock Wind Ranch, phase II","Caprock Wind Ranch, phase II",20,35.043532,-103.583422,Mitsubishi
Carleton College Wind Farm,Carleton College,1,44.4473,-93.1592,NEG Micon
Carroll Wind Farm,Carroll,100,42.112208,-94.910631,GE Energy
Casper Wind Farm,Casper Wind Farm,11,43.01578,-105.993723,GE Energy
Casselman Wind Project,Casselman Wind Project,23,39.793409,-79.001684,GE Energy
Cassia Wind Farm,Cassia Wind Farm,14,42.814261,-114.996665,Suzlon Energy Company
Cedar Creek Wind Farm I (GE),Cedar Creek,53,40.873578,-104.07825,GE Energy
Cedar Creek Wind Farm I (Mitsubishi),Cedar Creek,221,40.873578,-104.07825,Mitsubishi
Cedar Creek Wind Farm II (GE),Cedar Creek II (GE),63,40.868652,-104.092398,GE Energy
Cedar Creek Wind Farm II (Nordex),Cedar Creek II (Nordex),60,40.874623,-104.092569,Nordex
Cedar Hills Wind Facility I,Cedar Hills Wind Facility,13,46.201378,-103.834198,GE Energy
Cedar Hills Wind Facility II,Cedar Hills Wind Facility,13,46.249235,-103.756285,GE Energy
Cedar Point Wind Farm,Cedar Point Wind Farm,139,39.219417,-104.537167,Vestas
Cedar Ridge Wind Farm,Cedar Ridge Wind Farm,41,43.647092,-88.459146,Vestas
Cedro Hill,Cedro Hill,100,27.56341162,-98.91720772,GE Energy
Centennial Wind Energy Project (2006),Centennial Wind Energy Project (2006),40,36.7,-99.85,GE Energy
Centennial Wind Energy Project (2007),Centennial Wind Energy Project (2007),40,36.71,-99.86,GE Energy
Central Plains Wind Farm,Central Plains,33,38.49695,-101.128392,Vestas
Century Expansion (08) Wind Farm,Century Expansion (08),7,42.504142,-93.656316,GE Energy
Century Expansion (4Q07) Wind Farm,Century Expansion (4Q07),2,42.495789,-93.652368,GE Energy
Century Wind Project,Century Wind Project,100,42.504259,-93.646524,GE Energy
Century Wind Project Expansion,Century Wind Project Expansion,35,42.509141,-93.682151,Mitsubishi
Cerro Gordo Wind Farm,Cerro Gordo,55,43.071437,-93.431647,NEG Micon
Chamberlain Wind Project,Chamberlain Wind Project,2,43.8096,-99.3272,Nordex
"Champepaden, Chandler Hills Phase II Wind Farm","Champepaden, Chandler Hills Phase II",3,43.9189,-95.9557,Vestas
Champion (Roscoe II) Wind Farm,Champion (Roscoe II),55,32.457897,-100.581644,Siemens
Chanarambie Wind Farm,Chanarambie,57,43.978567,-96.011081,GE Wind
Chandler Hills Wind Farm,Chandler Hills Wind Farm,3,43.9189,-95.9557,Vestas
Charles City (1Q08) Wind Farm,Charles City (1Q08),38,43.049152,-92.734151,GE Energy
Charles City (2Q08) Wind Farm,Charles City (2Q08),12,43.004101,-92.722392,GE Energy
Chesapeake Bay Test Site,Chesapeake Bay Test Site,1,37.243,-76.062,Gamesa
Chestnut Flats Wind Farm,Chestnut Flats Wind Farm,19,40.357314,-78.594482,Gamesa
Chevak,Chevak,4,61.516803,-165.600108,Northern Power Systems
Cisco Wind Energy Wind Farm,Cisco Wind Energy,4,43.696164,-95.467078,Suzlon Energy Company
City of Geneseo,City of Geneseo,2,41.42597968,-90.154752731323,Vensys
City of Medford Wind Turbine,City of Medford Wind Turbine,1,42.415768,-71.107337,Northern Power Systems
Clarion-Goldfield School Wind Farm,Clarion-Goldfield School,1,42.737179,-93.718132,AOC
Clay Central Everly School Dist Wind Farm,Clay Central/Everly School Dist,1,43.1392,-95.2644,
Cleveland Bay Wind Farm,Cleveland Bay Wind Farm,5,41.608,-81.809,GE Energy
Cleveland Project Phase 2,Cleveland Project Phase 2,,41.725,-81.802,
Clovis Wind Power Project,Clovis Wind Power Project,1,34.412022,-103.196522,Vestas
Coastal Energy (CCAP),Coastal Energy (CCAP),6,46.793272,-124.065341,GE Energy
Colorado Green Wind Power Project,Colorado Green,108,37.725264,-102.592406,GE Energy
Combine Hills II,Combine Hills II,63,45.946742,-118.56828,Mitsubishi
Combine Hills Wind Farm,Combine Hills,41,45.94152,-118.589137,Mitsubishi
Community-Owned Projects,Community-Owned Projects,7,44.0039,-96.0526,Suzlon Energy Company
Conception Wind Project,Conception Wind Project,24,40.246984,-94.675376,Suzlon Energy Company
Condon Wind Project,Condon Wind Project,41,45.282928,-120.272233,Mitsubishi
"Condon Wind Project, phase II","Condon Wind Project, phase II",42,45.306062,-120.255847,Mitsubishi
Conneaut Middle School Wind Turbine,Conneaut Middle School Wind Turbine,1,41.92601,-80.557126,Elecon
Conneaut Wastewater Facility Wind Turbine,Conneaut Wastewater Facility Wind Turbine,1,41.968223,-80.552268,
Consumers 2 Wind Farm,Consumers 2,1,42.0518,-92.9079,Nordtank 65
Coram Energy (Aeroman Repower) Wind Farm I,Coram Energy (Aeroman repower),7,35.072998,-118.264046,GE Energy
Coram Energy (Aeroman Repower) Wind Farm II,Coram Energy (Aeroman repower),3,35.072998,-118.264046,GE Energy
Corn Plus Wind Farm,Corn Plus,2,43.760635,-94.149617,Suzlon Energy Company
Cottonwood Wind Farm,Cottonwood,12,44.4068,-95.6727,Suzlon Energy Company
Cow Branch Wind Energy Center Wind Farm,Cow Branch Wind Energy Center,24,40.423897,-95.477781,Suzlon Energy Company
Crane Creek Wind Farm,Crane Creek,66,43.410108,-92.51652,GE Energy
Crescent Ridge Wind Farm,Crescent Ridge,33,41.252365,-89.579523,Vestas
Criterion Wind Park,Criterion Wind Park,28,39.317075,-79.377451,Clipper
Crofton Hills Wind Farm,Crofton Hills,14,42.700138,-97.505236,Vestas
Crookston Wind Farm,Crookston,1,47.7716,-96.6059,NA
Crossroads (2.3 MW),Crossroads (2.3 MW),95,36.09363399,-98.76717026,Siemens
Crossroads (3 MW),Crossroads (3 MW),3,36.019889,-98.669894,Siemens
Crosswinds (2.3 MW),Crosswinds (2.3 MW),95,36.019889,-98.669894,Siemens
Crosswinds (3 MW),Crosswinds (3 MW),3,36.019889,-98.669894,Siemens
Crosswinds Wind Farm,Cross Winds,10,43.075449,-94.895575,Suzlon Energy Company
Crow Lake Wind,Crow Lake Wind,108,43.920959,-98.7282157,GE Energy
Crystal Lake - Clipper (08) Wind Farm,Crystal Lake - Clipper (08),76,43.221728,-93.833227,Clipper
Crystal Lake - Clipper (09) Wind Farm,Crystal Lake - Clipper (09),4,41.8780025,-93.097702,Clipper
Crystal Lake - GE Energy Wind Farm,Crystal Lake - GE Energy,100,43.194201,-93.860521,GE Energy
Crystal Lake II,Crystal Lake II,80,43.16151,-93.855786,Clipper
Crystal Lake III,Crystal Lake III,44,43.304401,-93.824029,GE Energy
Danielson Wind,Danielson Wind,12,45.066913,-94.738026,Alstom
Day County Wind Project,Day County Wind Project,66,45.457157,-97.754831,GE Energy
Deepwater Wind Farm,Deepwater Wind Farm,96,39.091,-74.306,
Delaware Mountain Wind Farm,Delaware Mountain,38,31.670717,-104.739534,Zond
Delta Junction Wind Farm,Delta Junction,1,64.069461,-145.717661,DES
Dempsey Ridge Wind Farm,Dempsey Ridge Wind Farm,66,35.508363,-99.739494,Acciona
Desert Sky Wind Farm,Desert Sky Wind Farm,107,30.926626,-102.100067,GE Energy
Desert Wind Power,Desert Wind Power,150,36.435688,-76.232786,
Diablo Winds Wind Farm,Diablo Winds Wind Farm,31,37.7347,-121.652,Vestas
Diamond Willow Extension,Diamond Willow Extension,7,46.281621,-104.271355,GE Energy
Diamond Willow Wind (07) Wind Farm,Diamond Willow Wind (07),1,46.274903,-104.183013,GE Energy
Diamond Willow Wind (08) Wind Farm,Diamond Willow Wind (08),12,46.268046,-104.201742,GE Energy
Difwind I Wind Farm,Difwind I,115,33.9095,-116.734,Micon
Difwind II Wind Farm,Difwind II,39,33.9095,-116.734,Micon
Difwind V Wind Farm,Difwind V,73,33.9095,-116.734,Micon
Dillon Wind Farm,Dillon,45,33.939323,-116.589503,Mitsubishi
Dispersed Project Wind Farm,Dispersed Project,9,44.4039,-96.2646,Vestas
Don Sneve Wind Project,Don Sneve Wind Project,1,44.412,-96.2481,NEG Micon
Dry Lake II Wind Farm,Dry Lake II,31,34.635651,-110.357351,Suzlon Energy Company
Dry Lake Wind Farm,Dry Lake,30,34.635651,-110.357351,Suzlon Energy Company
Dunlap Wind Energy Project,Dunlap Wind Energy Project,74,42.013591,-106.21419,GE Energy
Dutch Hill/Cohocton Wind Farm,Dutch Hill/Cohocton Wind Farm,50,42.52342,-77.500303,Clipper
Dutch Pacific Wind Farm,Dutch Pacific,20,33.9095,-116.734,NedWind
East Ridge Wind Farm,East Ridge Wind Farm,8,44.4039,-96.2646,Suzlon Energy Company
East Winds (formerly Altech III) Wind Farm,East Winds (formerly Altech III),7,33.9095,-116.734,NEG Micon
Echo 1-7 Wind Farm,Echo 1-7,27,45.521953,-119.248549,Vestas
Echo 8-9 Wind Farm,Echo 8-9,10,45.521953,-119.248549,REpower
EcoGrove Wind Farm,EcoGrove,67,42.452903,-89.840816,Acciona
Edom Hills (repower) Wind Farm,Edom Hills (repower),8,33.9095,-116.734,Clipper
Elbow Creek Wind Farm,Elbow Creek Wind Farm,53,32.133515,-101.415676,Siemens
Eldora-New Providence Schools Wind Farm,Eldora-New Providence Schools,1,42.3794,-93.2497,NEG Micon
Elk City II,Elk City II,66,35.569747,-99.448256,GE Energy
Elk City Wind Energy Center,Elk City Wind Energy Center,43,35.472664,-99.442602,Siemens
Elk River Wind Farm,Elk River Wind Farm,100,37.586575,-96.547093,GE Energy
