Facility Name,Facility,NumberOfUnits,Latitude,Longitude,WindTurbineManufacturer
Elkhorn Ridge Wind Farm,Elkhorn Ridge,27,42.654519,-97.660224,Vestas
Elkhorn Valley (07) Wind Farm,Elkhorn Valley (07),59,45.05034,-117.780011,Vestas
Elkhorn Valley (08) Wind Farm,Elkhorn Valley (08),2,45.05034,-117.780011,Vestas
Elm Creek II,Elm Creek II,62,43.756372,-94.956014,Mitsubishi
Elm Creek Wind Farm,Elm Creek,66,43.780285,-94.845586,GE Energy
Endeavor (2Q08) Wind Farm,Endeavor (2Q08),25,43.427012,-95.414987,Clipper
Endeavor (3Q07) Wind Farm,Endeavor (3Q07),10,43.416841,-95.423477,Clipper Windpower
Endeavor (3Q08) Wind Farm,Endeavor (3Q08),5,43.432497,-95.452752,Clipper
Endeavor II Wind Farm,Endeavor II,20,43.427012,-95.414987,Clipper
Energy Unlimited Wind Farm I,Energy Unlimited,148,33.9095,-116.734,Bonus; Delta; Micon
Energy Unlimited Wind Farm II,Energy Unlimited,10,33.9095,-116.734,Nordex
Eva Creek Wind Project,Eva Creek Wind Project,12,64.0602,-148.9054,REpower
Ewington Wind Farm,Ewington Wind Farm,10,43.621733,-95.678694,Suzlon Energy Company
F.E. Warren Air Force Base Wind Farm,F.E. Warren Air Force Base,2,41.175569,-104.880778,Vestas
FERN Blue Ribbon Wind Farm I,FERN Blue Ribbon Wind Farm I,6,39.311,-74.41,XEMC-Darwind
FERN Blue Ribbon Wind Farm II*,FERN Blue Ribbon Wind Farm II*,66,39.183,-74.428,Undetermined
Falmouth Wastewater,Falmouth Wastewater,1,41.566789,-70.608791,Vestas
Farmer's Cooperatives Wind Farm,Farmer's Cooperatives,6,43.612366,-95.142403,Vestas
Farmers City Wind Farm,Farmers City,73,40.438596,-95.469482,Gamesa
Federated Wind Farm,Federated,1,46.729553,-94.6858998,Suzlon Energy Company
Fenner Wind Power Project,Fenner Wind Power Project,20,43.000482,-75.762498,GE Energy
Fenton Wind Power Project,Fenton Wind Power Project,137,43.909806,-95.965884,GE Energy
Fire Island Wind Project,Fire Island Wind Project,11,61.144146,-150.217652,GE Energy
First State Marine Wind,First State Marine Wind,1,38.836,-75.154,Gamesa
Flat Ridge Wind Farm,Flat Ridge Wind Farm,40,37.3694801,-98.4603352,Clipper
Flat Water Wind Farm,Flat Water Wind Farm,40,40.001077,-95.955119,GE Energy
Flying Cloud Wind Farm,Flying Cloud,29,43.416975,-95.422282,GE Energy
Foote Creek Rim I Wind Farm,Foote Creek Rim I,69,41.652605,-106.189914,Mitsubishi
Foote Creek Rim II Wind Farm,Foote Creek Rim II,3,41.663881,-106.186001,Mitsubishi
Foote Creek Rim III Wind Farm,Foote Creek Rim III,33,41.643488,-106.198876,NEG Micon
Foote Creek Rim IV Wind Farm,Foote Creek Rim IV,28,41.626456,-106.202095,Mitsubishi
Forbes Park Wind Farm,Forbes Park,1,42.3917638,-71.0328284,
Forest City High School Wind Farm,Forest City High School,1,43.266011,-93.653378,Nordex
Forest Creek Wind Farm,Forest Creek Wind Farm,54,31.937348,-101.312513,Siemens
Fort Totten Wind Farm,Fort Totten,1,47.9817,-99.0029,NEG Micon
Forward Expansion Wind Farm,Forward Expansion,20,43.631519,-88.556421,GE Energy
Forward Phase I Wind Farm,Forward Phase I,66,43.606819,-88.534834,GE Energy
Forward Wind Farm,Forward,14,40.11541,-78.805529,Suzlon Energy Company
Fossil Gulch Wind Park,Fossil Gulch Wind Park,7,42.814261,-114.996665,GE Energy
Fowler Ridge II Wind Farm,Fowler Ridge II,133,40.613872,-87.318692,GE Energy
Fowler Ridge Wind Farm Phase I (Clipper),Fowler Ridge Wind Farm Phase I (Clipper),40,40.613872,-87.318692,Clipper
Fowler Ridge Wind Farm Phase I (Vestas),Fowler Ridge Wind Farm Phase I (Vestas),182,40.613872,-87.318692,Vestas
Fox Islands Wind Project,Fox Islands Wind Project,1,44.088391,-68.857802,GE Energy
G. McNeilus Wind Farm,G. McNeilus Wind Farm,9,43.554778,-92.728908,
G.M. Allen & Sons Wind Farm,G.M. Allen & Sons,1,44.5704,-68.7379,Atlantic Orient Co.
G3 Wind Farm,G3 Wind Farm,3,43.5141,-116.088,
GSG Wind Farm,GSG Wind Farm,40,41.710895,-89.050004,Gamesa
Galveston Offshore Wind Farm,Galveston Offshore Wind Farm,50,29.161,-94.797,XEMC
Galveston Offshore Wind Phase 2,Galveston Offshore Wind Phase 2,75,29.16,-94.747,XEMC
Galveston Test,Galveston Test,1,29.161,-94.773,Mingyang
Garden State Offshore Wind Farm,Garden State Offshore Wind Farm,96,39.08,-74.310556,Undetermined
Garnet Wind,Garnet Wind,13,33.918267,-116.701076,
Gary Wind Energy Project,Gary Wind Energy Project,1,44.7906,-96.4546,Vestas
Glacier Hills,Glacier Hills,90,43.572059,-89.111309,Vestas
Glacier I Wind Farm,Glacier I,71,48.555639,-112.120992,Acciona
Glacier II,Glacier II,69,48.555639,-112.120992,Acciona
Glacier Wind II Wind Farm,Glacier Wind II,69,46.8796822,-110.3625658,Acciona WP
Glenrock III Wind Farm,Glenrock III,26,43.0347917,-105.8439737,GE Energy
Glenrock Wind Farm,Glenrock,66,43.004101,-105.81286,GE Energy
Goat Mountain Phase I Wind Farm,Goat Mountain Phase I,80,31.908696,-100.824122,Mitsubishi
Goat Mountain Phase II Wind Farm,Goat Mountain Phase II,29,31.910008,-100.869355,Mitsubishi
Gob Nob,Gob Nob,1,39.4384551,-89.62847114,Emergya Wind Technologies
Golden Hills Wind Farm,Golden Hills Wind Farm,267,45.547633,-120.761232,Undetermined
Golden Valley Wind Park,Golden Valley Wind Park,8,42.379924,-113.876892,GE Energy
Goodland I Wind Farm,Goodland I,87,40.686441,-87.434993,GE Energy
Goodnoe Hills Wind Farm,Goodnoe Hills,47,45.784293,-120.552475,REpower
Gordon Butte,Gordon Butte,6,46.42836,-110.358231,GE Energy
Goshen North Wind Project,Goshen North Wind Project,83,43.511043,-111.886067,GE Energy
Grafton Technical College Wind Farm,Grafton Technical College,1,48.406139,-97.426202,
Grand Meadow Wind Farm,Grand Meadow,67,43.707798,-92.654071,GE Energy
Grand Ridge II Wind Farm,Grand Ridge II,34,41.15496,-88.750234,GE Energy
Grand Ridge III Wind Farm,Grand Ridge III,40,41.15496,-88.750234,GE Energy
Grand Ridge Wind Farm,Grand Ridge Wind Farm,66,40.999966,-88.401693,GE Energy
Grant County Wind Farm,Grant County Wind Farm,10,45.82868,-95.795288,Suzlon Energy Company
Gray County Wind Farm,Gray County Wind Farm,170,37.5855,-100.384,Vestas
Grays Harbor Demonstration Project,Grays Harbor Demonstration Project,1,46.858,-124.187,
Great Lakes Science Center Wind Farm,Great Lakes Science Center,1,41.506659,-81.696816,Vestas
Great Plains Wind Farm,Great Plains,76,36.285809,-101.358662,GE Energy
Green Mountain Energy Wind Farm I,AMP-Ohio/Green Mountain Energy Wind Farm,2,41.374909,-83.738093,Vestas
Green Mountain Energy Wind Farm II,AMP-Ohio/Green Mountain Energy Wind Farm,2,41.374909,-83.738093,Vestas
Green Mountain Wind Farm,Green Mountain Wind Farm,8,39.850753,-79.066629,Nordex
Green Power Wind Farm,Green Power,22,33.9095,-116.734,Zond
Green Ridge Power Wind Farm I,Green Ridge Power,1476,37.7347,-121.652,Kenetech
Green Ridge Power Wind Farm II,Green Ridge Power,41,37.7347,-121.652,Kenetech
Greensburg Wind Farm,Greensburg Wind Farm,10,37.576188,-99.320898,Suzlon Energy Company
Gulf Wind Farm,Gulf Wind,118,27.081328,-97.561619,Mitsubishi
Hackberry Wind Project,Hackberry Wind Project,72,32.765491,-99.413402,Siemens
Hampton Roads Demonstration Project,Hampton Roads Demonstration Project,3,36.965,-76.289,
Hancock County Wind Farm,Hancock County Wind Farm,148,43.066524,-93.70481,Vestas
Happy Jack Wind Farm,Happy Jack,14,41.137532,-104.994929,Suzlon Energy Company
Harbec Plastic Wind Turbine Wind Farm,Harbec Plastic Wind Turbine,1,43.226039,-77.361776,Fuhrlander
Harbeck Plastic Wind Turbine Wind Farm,Harbeck Plastic Wind Turbine,1,43.16103,-77.6109219,Fuhrlander
Hardin-Hilltop Wind Project,Hardin-Hilltop Wind Project,7,42.086204,-94.349999,Suzlon Energy Company
Hardscrabble Wind Power Project,Hardscrabble Wind Power Project,37,43.076452,-74.859602,Gamesa
Hartland Wind Farm,Hartland Wind Farm,333,48.556661,-101.7777865,
Harvest Wind Farm I,Harvest Wind Farm,43,45.855664,-120.288548,Siemens
Harvest Wind Farm II,Harvest Wind Farm,32,43.829789,-83.222872,Vestas
Hatchet Ridge Wind Farm,Hatchet Ridge Wind Farm,44,40.875836,-121.741233,Siemens
Hawaii Renewable,Hawaii Renewable,16,20.2564,-155.850409,Vestas
Hawi Renewable Wind Farm,Hawi Renewable,16,19.5429151,-155.6658568,Vestas
Haxton Wind CommRE,Haxton Wind CommRE,20,40.627829,-102.636852,
Hay Canyon Wind Farm,Hay Canyon Wind Farm,48,45.479548,-120.741491,Suzlon Energy Company
High Lonesome Wind Farm,High Lonesome,40,34.498433,-105.927606,Clipper
High Plains Wind Farm,High Plains,66,41.665943,-106.043487,GE Energy
High Sheldon Energy Wind Farm,High Sheldon Energy Wind Farm,75,42.721106,-78.406972,GE Energy
High Winds Wind Farm,High Winds,90,38.124844,-121.764915,Vestas
Highland New Wind,Highland New Wind,19,38.464544,-79.663324,
Highland Wind Project,Highland Wind Project,25,40.294234,-78.699152,Nordex
Highmore Wind Energy Project,Highmore Wind Energy Project,27,44.380689,-99.441683,GE Energy
Hilltop Power Wind Farm,Hilltop Power,1,46.729553,-94.6858998,
Hilltop Wind Farm,Hilltop,1,43.9985815,-96.3128117,DeWind
Holy Name Central Catholic School Wind Turbine,Holy Name Central Catholic School Wind Turbine,1,42.24087,-71.783879,Vestas
Hooper Bay Wind Farm,Hooper Bay,3,61.53572,-166.097182,DES
Hoosier Wind Project,Hoosier Wind Project,53,40.636707,-87.299953,REpower
Hopkins Ridge II Wind Farm,Hopkins Ridge II,4,46.408163,-117.813199,Vestas
Hopkins Ridge Wind Farm,Hopkins Ridge Wind Farm,83,46.420651,-117.802155,Vestas
Horse Butte Wind Project,Horse Butte Wind Project,32,43.491689,-111.789344,Vestas
Horse Hollow Expansion Wind Farm,Horse Hollow Expansion,2,32.243193,-100.265633,GE Energy
Horse Hollow II Wind Farm,Horse Hollow II,130,32.243826,-100.131898,Siemens
Horse Hollow III Wind Farm,Horse Hollow III,149,32.243125,-100.045245,GE Energy
Horse Hollow Wind Energy Center,Horse Hollow Wind Energy Center,142,32.230566,-100.047991,GE Energy
Horseshoe Bend Wind Farm,Horseshoe Bend,6,47.497516,-111.432567,GE Energy
Hot Springs,Hot Springs,21,42.95,-115.63,Suzlon Energy Company
Howard Wind Energy Project,Howard Wind Energy Project,2,44.0076,-97.5267,Micon
Hudson Canyon,Hudson Canyon,200,40.151,-73.53,
Hueco Mountain Wind Ranch,Hueco Mountain Wind Ranch,2,31.6966,-106.295,Vestas
Hull Wind Farm,Hull,1,42.2727,-70.8597,Vestas
Hull Wind II Wind Farm,Hull II,1,42.2727,-70.8597,Vestas
Hull Wind III Wind Farm,Hull III,4,42.306172,-70.845881,Undetermined
Humboldt Industrial Park Wind Farm,Humboldt Industrial Park,2,40.9507,-75.9735,
Hyannis Country Garden Wind Farm,Hyannis Country Garden,1,41.6356667,-70.2994661,DES
Hydrogen Pilot Project Wind Farm,Hydrogen Pilot Project,2,43.5141,-116.088,
Hywind 2 Demonstration,Hywind 2 Demonstration,4,43.524,-69.534,
IBEW Local 103 Wind Farm,IBEW Local 103,1,42.3071,-71.0331,Fuhrl?nder
IDGWP Wind Farm,IDGWP,3,43.0699663,-94.233019,Zond
Illinois Rural Electric Cooperative Wind Farm,Illinois Rural Electric Cooperative,1,39.6189,-90.9627,Vestas
Illinois Sustainable Technologies Center,Illinois Sustainable Technologies Center,1,40.090615,-88.242006,Clipper
Inadale (Roscoe IV) Wind Farm,Inadale (Roscoe IV),197,32.346675,-100.379717,Mitsubishi
Indian Mesa Wind Farm I,Indian Mesa Wind Farm,125,30.920167,-102.116811,Vestas
Indian Mesa Wind Farm II,Indian Mesa Wind Farm,1,36.278,-101.345,Vestas
International Turbine Research Wind Farm,International Turbine Research,167,37.0445,-121.175,Various
Intrepid Expansion Wind Farm,Intrepid Expansion,15,42.483311,-95.308807,Mitsubishi
Intrepid Wind Farm,Intrepid,107,42.537923,-95.289502,GE Wind
Iowa Distributed Wind Generation Project,Iowa Distributed Wind Generation Project,3,43.0691,-94.2255,Zond 750
Iowa Lakes Community College Wind Farm,Iowa Lakes Community College,1,43.397912,-94.81768,Vestas
Iowa Lakes Lakota Wind Farm,Iowa Lakes Lakota Wind,7,43.377021,-94.139493,GE Energy
Iowa Lakes Superior Wind Farm,Iowa Lakes Superior Wind,7,43.447756,-94.980719,GE Energy
JD Wind 1 Wind Farm,JD Wind 1,8,36.398384,-101.376997,Suzlon Energy Company
JD Wind 10 Wind Farm,JD Wind 10,8,35.808304,-101.994807,Suzlon Energy Company
JD Wind 11 Wind Farm,JD Wind 11,8,35.808304,-101.994807,Suzlon Energy Company
JD Wind 2 Wind Farm,JD Wind 2,8,36.398384,-101.376997,Suzlon Energy Company
JD Wind 3 Wind Farm,JD Wind 3,8,36.398384,-101.376997,Suzlon Energy Company
JD Wind 4 Wind Farm,JD Wind 4,38,36.398384,-101.376997,Suzlon Energy Company
JD Wind 5 Wind Farm,JD Wind 5,8,36.466801,-101.813446,Suzlon Energy Company
JD Wind 6 Wind Farm,JD Wind 6,8,36.466801,-101.813446,Suzlon Energy Company
JD Wind 7 Wind Farm,JD Wind 7,8,35.808304,-101.994807,Suzlon Energy Company
JD Wind 8 Wind Farm,JD Wind 8,8,35.808304,-101.994807,Suzlon Energy Company
JD Wind 9 Wind Farm,JD Wind 9,8,35.808304,-101.994807,Suzlon Energy Company
JJN Wind Farm,JJN Wind Farm,1,44.0039,-96.0526,Vestas
Jeffers Wind Farm,Jeffers,20,44.065088,-95.255935,Clipper
Jefferson Offshore,Jefferson Offshore,,29.568,-93.957,
Jersey Atlantic Wind Farm,Jersey Atlantic Wind Farm,5,39.383892,-74.44862,GE Energy
Jiminy Peak Ski Resort Wind Farm,Jiminy Peak Ski Resort,1,42.5554,-73.2898,GE Energy
Judith Gap Wind Farm,Judith Gap,90,46.6005,-109.749,GE Energy
Juniper Canyon,Juniper Canyon,128,45.730733,-120.76807,Mitsubishi
KTFC Midwest Bible Radio Wind Farm,KTFC Midwest Bible Radio,1,42.4837,-96.3068,
Kaheawa Wind Farm,Kaheawa,20,20.2564,-155.850409,GE Energy
Kahuku Wind,Kahuku Wind,12,21.684095,-157.982372,Clipper
Kama'oa Wind Farm,Kama'oa Wind Farm,37,19.685156,-155.5511,Mitsubishi
Karen Avenue Wind Farm,Karen Avenue Windfarm,6,33.9095,-116.734,Vestas
Karen Avenue Wind Farm II (San Gorgonio Farms),Karen Avenue Windfarm II (San Gorgonio Farms),3,33.9095,-116.734,GE Energy
Kas Farms Wind Farm,Kas Farms,2,43.9948,-96.3175,NEG Micon
Keenan II Wind Facility,Keenan II Wind Facility,66,36.387336,-99.450502,Siemens
Kenetech Wind Farm,Kenetech,101,33.9095,-116.734,Kenetech
Kenetech/Wintech Wind Farm,Kenetech/Wintech,147,33.9095,-116.734,Carter; Micon; Nordtank
Kibby Mountain II,Kibby Mountain II,22,45.354154,-70.65412,Vestas
"Kibby Mountain, Phase I Wind Farm","Kibby Mountain, Phase I",22,43.973144,-71.030844,Vestas
Kimball Wind Project Wind Farm,Kimball Wind Project,7,41.2724,-103.695,NEG Micon
King Mountain Wind Ranch I,King Mountain Wind Ranch,214,31.280873,-102.195861,Bonus
King Mountain Wind Ranch II,King Mountain Wind Ranch,1,31.238758,-102.133763,Vestas
Kit Carson Wind Project,Kit Carson Wind Project,34,39.368093,-102.323284,GE Energy
Kittitas Valley Wind Power Project,Kittitas Valley Wind Power Project,48,47.139001,-120.670481,Suzlon Energy Company
Klondike II Wind Farm,Klondike II,50,45.592556,-120.590322,GE Energy
Klondike III I Wind Farm,Klondike III,80,45.572921,-120.551527,GE Energy
Klondike III II Wind Farm,Klondike III,44,45.572921,-120.551527,Siemens
Klondike III III Wind Farm,Klondike III,1,45.572921,-120.551527,Mitsubishi
Klondike IIIA Wind Farm,Klondike IIIA,51,45.572921,-120.551527,GE Energy
Klondike Wind Farm,Klondike,16,45.580605,-120.601781,GE Energy
Kodiak Island Wind Farm,Kodiak Island Wind Farm,3,57.782952,-152.462182,GE Energy
Kotzebue Wind Project I,Kotzebue Wind Project,1,66.836485,-162.556955,Northern Power Systems Northwind
Kotzebue Wind Project II,Kotzebue Wind Project,3,66.83912,-162.562816,Integrity Wind Systems
Kotzebue Wind Project III,Kotzebue Wind Project,1,66.83716,-162.556955,Vestas
Kotzebue Wind Project Phase I,Kotzebue Wind Project Phase I,3,66.83907,-162.551315,Atlantic Orient Co.
Kotzebue Wind Project Phase II & III,Kotzebue Wind Project Phase II & III,7,66.839104,-162.556894,Atlantic Orient Co.
Kotzebue Wind Project Phases II & III,Kotzebue Wind Project Phases II & III,7,66.8983333,-162.5966666,AOC
Kumeyaay Wind Power Project,Kumeyaay Wind Power Project,25,32.710183,-116.333224,Gamesa
Lac qui Parle Valley School Wind Farm,Lac qui Parle Valley School,1,45.073288,-96.056312,Micon
Lake Benton I Wind Farm,Lake Benton I,142,44.230507,-96.248327,GE Energy
Lake Benton II Wind Farm,Lake Benton II,138,44.226606,-96.225049,Zond
Lake Erie Alternative Power,Lake Erie Alternative Power,1400,42.265,-80.642,Siemens
Lake Palmdale Wind Farm,Lake Palmdale,1,34.555932,-118.118307,Vestas
Lakefield,Lakefield,137,43.6887888,-95.1348456,GE Energy
Laker Elementary School Wind Farm,Laker Elementary School,3,43.817384,-83.228218,Nordtank
Lakeshore Technical College Wind Farm,Lakeshore Technical College,1,43.924176,-87.75139,EMS
Lakeview Ridge Wind Farm,Lakeview Ridge,1,44.422756,-96.432545,NEG Micon
Lakota Ridge Wind Farm,Lakota Ridge,15,44.422756,-96.432545,NEG Micon
Lalamilo Wells II Wind Farm,Lalamilo Wells II,20,19.9875,-155.765556,Jacobs
Lalamilo Wells Wind Farm,Lalamilo Wells,26,19.9875,-155.765556,Jacobs
Lamar Wind Energy Project I,Lamar Wind Energy Project,3,38.033395,-102.538862,GE Energy
Lamar Wind Energy Project II,Lamar Wind Energy Project,1,38.032361,-102.529578,GE Energy
Lamar Wind Energy Project III,Lamar Wind Energy Project,1,38.0326,-102.532,GE Energy
Langdon II - FPL Wind Farm,Langdon II - FPL,27,48.687255,-98.309298,GE Energy
Langdon II - Otter Tail Wind Farm,Langdon II - Otter Tail,27,48.687255,-98.309298,GE Energy
Langdon Wind Project (4Q07),Langdon Wind Project (4Q07),79,48.682135,-98.318582,GE Energy
Langford Wind Farm,Langford Wind Farm,100,31.157338,-100.609624,GE Energy
Laredo Ridge Wind Farm,Laredo Ridge Wind Farm,54,41.869644,-98.03205,GE Energy
Leaning Juniper 2A,Leaning Juniper 2A,43,45.646628,-120.24145,Suzlon Energy Company
Leaning Juniper 2B,Leaning Juniper 2B,74,45.646628,-120.24145,GE Energy
Leaning Juniper Wind Farm,Leaning Juniper,67,45.67598,-120.242715,GE Energy
Lee-Dekalb Wind Energy Center,Lee-Dekalb Wind Energy Center,145,41.710783,-89.041507,GE Energy
Lempster Wind Farm,Lempster Wind Farm,12,43.233333,-72.15,Gamesa
Lenox Municipal Utilities Wind Farm,Lenox Municipal Utilities,1,40.880592,-94.559029,NEG Micon
Leon Sneve Wind Project Wind Farm,Leon Sneve Wind Project,1,43.762,-95.8274,NEG Micon
Lewandoski Wind Farm,Lewandoski Wind Farm,2,43.612631,-116.211076,
Liberty Turbine Test Wind Farm,Liberty Turbine Test,1,41.96251,-106.415918,Clipper Windpower
Lincoln County Wind Farms,Lincoln County Wind Farms,1,44.4039,-96.2646,NEG Micon
Lincoln Wind Energy Facility I,Lincoln Wind Energy Facility,1,40.7649,-96.7265,Vestas
Lincoln Wind Energy Facility II,Lincoln Wind Energy Facility,1,40.7649,-96.7265,Vestas
Linden Ranch,Linden Ranch,25,45.757,-120.795998,REPower
Little Pringle I,Little Pringle I,5,35.803356,-101.43352,DeWind
Little Pringle II,Little Pringle II,5,35.803356,-101.43352,DeWind
Llano Estacado Wind Ranch at Texico,Llano Estacado Wind Ranch at Texico,1,34.6283,-103.387,Vestas
"Llano Estacado Wind Ranch at Texico, phase II","Llano Estacado Wind Ranch at Texico, phase II",2,34.6283,-103.387,Vestas
Llano Estacado Wind Ranch at White Deer,Llano Estacado Wind Ranch at White Deer,80,35.4613,-101.238,Mitsubishi
Locust Ridge II Wind Farm,Locust Ridge II,51,40.7067,-76.2238,Gamesa
Locust Ridge Wind Farm,Locust Ridge Wind Farm,13,40.821363,-76.148216,Gamesa
Loess Hills Wind Energy Center,Loess Hills Wind Energy Center,4,40.410864,-95.514861,Suzlon Energy Company
