Facility Name,Facility,NumberOfUnits,Latitude,Longitude,WindTurbineManufacturer
Lone Star I (4Q07) Wind Farm,Lone Star I (4Q07),9,32.594885,-99.506464,Gamesa
Lone Star I (Q2) Wind Farm,Lone Star I (Q2),36,32.594885,-99.506464,Gamesa
Lone Star I (Q3) Wind Farm,Lone Star I (Q3),55,32.594885,-99.506464,Gamesa
Lone Star II (1Q08) Wind Farm,Lone Star II (1Q08),52,32.594885,-99.506464,Gamesa
Lone Star II (2Q08) Wind Farm,Lone Star II (2Q08),26,32.594885,-99.506464,Gamesa
Lone Star II (4Q07) Wind Farm,Lone Star II (4Q07),22,32.594885,-99.506464,Gamesa
Long Island New York City Offshore Wind Farm,Long Island New York City Offshore Wind Farm,,40.41,-73.72,Undetermined
Lookout Wind Farm,Lookout,18,39.850807,-78.936954,Suzlon Energy Company
Loranger Power Generation Wind Farm,Loranger Power Generation,3,44.501183,-71.231588,
Lost Creek Wind Farm,Lost Creek Wind Farm,100,39.98080324,-94.55009937,GE Energy
Lost Lakes Wind Farm,Lost Lakes Wind Farm,61,43.32401,-95.264354,Vestas
Lower Snake River I,Lower Snake River I,149,46.375632,-117.703257,Siemens
Luverne Wind Farm (North Field),Luverne Wind Farm (North Field),113,47.336147,-97.943716,GE Energy
MWRA Deer Island Wind,MWRA Deer Island Wind,2,42.346751,-70.957006,
Macho Springs Wind Farm,Macho Springs Wind Farm,28,32.573639,-107.456399,Vestas
Mackinaw City Wind Farm,Mackinaw City,2,45.738212,-84.738024,NEG Micon
Madison Wind Power Project,Madison Wind Power Project,7,42.91455,-75.569851,Vestas
Maiden Winds,Maiden Winds,5,44.000815,-96.340445,Vestas
Mainden Winds Wind Farm,Mainden Winds,5,43.9985815,-96.3128117,Vestas
Majestic Wind Farm,Majestic Wind Farm,53,35.46902,-101.239382,GE Energy
Manchester,Manchester,1,42.9911,-71.463,Atlantic Orient Co.
Maple Ridge 1a Wind Farm,Maple Ridge 1a,20,43.775565,-75.584614,Vestas
Maple Ridge Wind Farm (2005 portion),Maple Ridge Wind Farm (2005 portion),83,43.775565,-75.584614,Vestas
Maple Ridge Wind Farm (2006 portion),Maple Ridge Wind Farm (2006 portion),37,43.775565,-75.584614,Vestas
"Maple Ridge Wind Farm, phase II","Maple Ridge Wind Farm, phase II",55,43.775565,-75.584614,Vestas
Marengo II Wind Farm,Marengo II,39,46.448343,-117.851043,Vestas
Marengo Wind Farm,Marengo Wind Farm,78,46.448343,-117.851043,Vestas
Mark Richey Woodworking Wind Farm,Mark Richey Woodworking Wind Farm,1,42.80211,-70.880604,
Mars Hill (2006) Wind Farm,Mars Hill (2006),6,46.551388,-67.808333,GE Energy
Mars Hill (2007) Wind Farm,Mars Hill (2007),22,46.551388,-67.808333,GE Energy
Marshall Wind Farm,Marshall Wind Farm,9,44.331173,-95.816331,Suzlon Energy Company
Marshalltown Wind Farm,Marshalltown,1,42.0518,-92.9079,Micon
Martinsdale Colony North,Martinsdale Colony North,11,46.52,-110.28,Windmatic
Martinsdale Colony South,Martinsdale Colony South,8,46.49,-110.28,Mitsubishi
Massachusetts Maritime Academy Wind Farm,Massachusetts Maritime Academy,1,41.741349,-70.62382,Vestas
Massachusetts Military Reservation,Massachusetts Military Reservation,1,41.690386,-70.550108,Fuhrlander
McAdoo Wind Farm,McAdoo Wind Farm,100,33.747757,-100.996846,GE Energy
McFadden Ridge Wind Farm,McFadden Ridge,19,41.718626,-106.107001,GE Energy
McKinney Wal-Mart Wind Farm,McKinney Wal-Mart,1,33.220625,-96.630571,Bergey Windpower
McNeilus Wind Farm I,McNeilus,10,43.673251,-92.665436,NEG Micon
McNeilus Wind Farm II,McNeilus,1,43.673251,-92.665436,NEG Micon
McNeilus Wind Farm III,McNeilus,6,43.673251,-92.665436,NEG Micon
McNeilus Wind Farm IV,McNeilus,6,43.673251,-92.665436,NEG Micon
Meadow Lake II,Meadow Lake II,61,40.601111,-86.864167,Acciona
Meadow Lake II (3Q10),Meadow Lake II (3Q10),5,40.601111,-86.864167,Acciona
Meadow Lake III,Meadow Lake III,69,40.601111,-86.864167,GE Energy
Meadow Lake IV,Meadow Lake IV,47,40.601111,-86.864167,Suzlon Energy Company
Meadow Lake Wind Farm,Meadow Lake Wind Farm,121,40.601111,-86.864167,Vestas
Medicine Bow Wind Farm I,Medicine Bow,5,41.927554,-106.371968,Vestas
Medicine Bow Wind Farm II,Medicine Bow,2,41.927554,-106.371968,Vestas
Medicine Bow Wind Farm III,Medicine Bow,1,41.927554,-106.371968,Nordtank
Medicine Bow Wind Farm IV,Medicine Bow,2,41.927554,-106.371968,Vestas
Mendota Hills Wind Farm,Mendota Hills,63,41.738291,-89.044032,Gamesa
Meridian Trust Wind Farm I,Meridian Trust,1,33.9095,-116.734,Bonus
Meridian Trust Wind Farm II,Meridian Trust,74,33.9095,-116.734,Kenetech
Meridian Way II Wind Farm,Meridian Way II,32,39.43274,-97.545217,Vestas
Meridian Way Wind Farm,Meridian Way,35,39.43274,-97.545217,Vestas
Mesalands Community College Wind Farm,Mesalands Community College,1,35.170978,-103.736088,GE Energy
"Metro Wind, LLC Wind Farm","Metro Wind, LLC",1,45.379527,-93.634011,Vestas
Meyersdale Wind Farm,Meyersdale,20,39.786246,-79.004659,NEG Micon
Michigan Offshore Wind Pilot Project,Michigan Offshore Wind Pilot Project,1,43.231,-86.307,
Michigan Wind I Wind Farm,Michigan Wind I,46,43.7099,-82.9388,GE Energy
Mid-Atlantic Wind Park,Mid-Atlantic Wind Park,150,38.633333,-74.775,Vestas (Anticipated)
Milford Wind Corridor Phase I (GE Energy),Milford Wind Corridor Phase I (GE Energy),39,38.52227,-112.935262,GE Energy
Milford Wind Corridor Phase II,Milford Wind Corridor Phase II,68,38.645608,-112.878027,GE Energy
"Milford Wind Corridor, Phase I (Clipper) Wind Farm","Milford Wind Corridor, Phase I (Clipper)",58,38.52227,-112.935262,Clipper
"Milford Wind Corridor, Phase I (GE Energy) Wind Farm","Milford Wind Corridor, Phase I (GE Energy)",39,39.3209801,-111.0937311,GE Energy
Mill Run Wind Power Project,Mill Run Wind Power Project,10,39.921026,-79.388666,GE Energy
Milner Dam Wind Park,Milner Dam Wind Park,13,42.495962,-114.021106,GE Energy
MinWind I & II Wind Farm,MinWind I & II,4,43.6748,-96.2622,NEG Micon
MinWind III-IX Wind Farm,MinWind III-IX,7,43.6505,-96.3892,NEG Micon
Minco II Wind Energy Center,Minco II Wind Energy Center,63,35.346236,-98.00364,GE Energy
Minco Wind Energy Center,Minco Wind Energy Center,62,35.294204,-97.926081,
Minn-Dakota Wind Farm I,Minn-Dakota Wind Farm,36,44.385567,-96.436572,GE Energy
Minn-Dakota Wind Farm II,Minn-Dakota Wind Farm,64,44.385567,-96.436572,GE Energy
Minnesota Wind Share Wind Farm,Minnesota Wind Share,3,43.996,-95.9532,Suzlon Energy Company
Minnkota Power Cooperative Wind Turbine (Petersbu,Minnkota Power Cooperative Wind Turbine (Petersbu,1,48.008793,-97.930931,NEG Micon
Minnkota Power Cooperative Wind Turbine (Valley C,Minnkota Power Cooperative Wind Turbine (Valley C,1,46.918681,-97.891581,NEG Micon
Minot Wind 2,Minot Wind 2,3,48.02516,-101.290905,GE Energy
Missouri River Energy Services (MRES) Wind Farm (2002),Missouri River Energy Services (MRES),4,43.6659,-95.7493,NEG Micon
Missouri River Energy Services (MRES) Wind Farm (2003),Missouri River Energy Services (MRES),2,43.6659,-95.7493,NEG Micon
Moe Wind Farm,Moe Wind Farm,6,46.32,-110.09,Vestas
Mogul Energy Wind Farm,Mogul Energy,8,35.07665,-118.25529,Mitsubishi
Mojave 16-17-18 Wind Farm I,Mojave 16/17/18,267,35.07665,-118.25529,Mitsubishi
Mojave 16-17-18 Wind Farm II,Mojave 16/17/18,30,35.07665,-118.25529,Mitsubishi
Mojave 90 (3 & 5) Wind Farm,Mojave 90 (3 & 5),184,35.07665,-118.25529,Mitsubishi
Mojave 90 (4) Wind Farm,Mojave 90 (4),116,35.07665,-118.25529,Mitsubishi
Mojave/Morowind Wind Farm,Mojave/Morowind,59,35.07665,-118.25529,Mitsubishi
Monhegan Island,Monhegan Island,1,43.713,-69.317,
Montezuma Wind Project,Montezuma Wind Project,16,38.107973,-121.853156,Siemens
Montfort Wind Farm,Montfort Wind Farm,20,42.96266,-90.379987,GE Energy
Moorhead Wind Farm I,Moorhead,1,46.895158,-96.73081,NEG Micon
Moorhead Wind Farm II,Moorhead,1,46.895158,-96.73081,NEG Micon
Moraine II Wind Farm,Moraine II,33,44.012466,-96.114764,GE Energy
Moraine Wind Power Project,Moraine Wind Power Project,34,43.993574,-96.047301,GE Energy
"Moulton, Chandler Hills Wind Farm Phase II","Moulton, Chandler Hills Wind Farm Phase II",3,43.9189,-95.9557,Vestas
Mount St. Mary's Abbey,Mount St. Mary's Abbey,1,42.033096,-71.393711,
Mount Wachusetts Wind Farm,Mount Wachusetts Wind Farm,2,42.588458,-71.98387,
Mountain Home Wind Farm,Mountain Home,20,43.268356,-116.167939,Suzlon Energy Company
Mountain View Grand,Mountain View Grand,1,44.397987,-71.590306,Northern Power Systems
Mountain View Power Partners I Wind Farm,Mountain View Power Partners I,74,33.9095,-116.734,Mitsubishi
Mountain View Power Partners II Wind Farm,Mountain View Power Partners II,37,33.9095,-116.734,Mitsubishi
Mountain View Power Partners III Wind Farm,Mountain View Power Partners III,34,33.9095,-116.734,Vestas
Mountain Wind I Wind Farm,Mountain Wind I,29,41.275629,-110.539488,Suzlon Energy Company
Mountain Wind II Wind Farm,Mountain Wind II,38,41.275629,-110.539488,Suzlon Energy Company
Mountaineer Wind Energy Center,Mountaineer Wind Energy Center,44,39.163081,-79.554516,NEG Micon
Mower County Wind Energy Center,Mower County Wind Energy Center,43,43.695822,-92.649608,Siemens
Munnsville Wind Farm,Munnsville,23,42.948685,-75.563024,GE Energy
Murray Various Wind Farm,Murray Various,8,43.982665,-96.01146,Suzlon Energy Company
Mustang Island Offshore Wind Farm,Mustang Island Offshore Wind Farm,200,27.66,-97.01,
NREL Research Wind Farm I,NREL Research,1,39.907848,-105.223407,GE Energy
NREL Research Wind Farm II,NREL Research,1,39.90849,-105.223278,Siemens
Nature's Classroom Wind Turbine,Nature's Classroom Wind Turbine,1,42.113685,-72.008475,Northern Power Systems
NedPower Mount Storm II Wind Farm,NedPower Mount Storm II,50,39.251507,-79.178989,Gamesa
NedPower Mount Storm Wind Farm,NedPower Mount Storm,82,39.251507,-79.178989,Gamesa
Neppel Wind Power Project,Neppel Wind Power Project,1,43.402001,-94.578989,Vestas
Nevada High School Wind Farm,Nevada High School,2,42.020791,-93.435997,WindWorld
New England Tech Wind Turbine,New England Tech Wind Turbine,1,41.732743,-71.451466,
New Mexico Wind Energy Center,New Mexico Wind Energy Center,136,34.548414,-104.084157,GE Energy
Newport Nearshore Windpark,Newport Nearshore Windpark,106,39.2,-75.24,Siemens
Nine Canyon III Wind Farm,Nine Canyon III,14,46.286065,-119.425532,Siemens
Nine Canyon Wind Farm,Nine Canyon Wind Farm,37,46.286065,-119.425532,Bonus
"Nine Canyon Wind Farm, Phase II","Nine Canyon Wind Farm, Phase II",12,46.286065,-119.425532,Bonus
Noble Altona Wind Park,Noble Altona Wind Park,65,44.831383,-73.664024,GE Energy
Noble Bellmont Wind Farm,Noble Bellmont,14,44.766569,-74.094292,GE Energy
Noble Bliss Windpark,Noble Bliss Windpark,67,42.571308,-78.243045,GE Energy
Noble Chateaugay Wind Farm,Noble Chateaugay,71,44.925016,-73.999879,GE Energy
Noble Clinton Windpark,Noble Clinton Windpark,67,44.828665,-73.668909,GE Energy
Noble Ellenburg Windpark,Noble Ellenburg Windpark,54,44.923427,-73.99631,
Noble Wethersfield Wind Farm,Noble Wethersfield,84,42.684775,-78.245856,GE Energy
Nobles Wind Farm,Nobles,1,43.703317,-95.457977,Suzlon Energy Company
Nobles Wind Farm II,Nobles Wind Farm II,134,43.682956,-95.728425,GE Energy
Nome Wind Farm,Nome,18,64.5011111,-165.4063889,Entegrity
North Allegheny Wind Farm,North Allegheny,35,40.39355,-78.549095,Gamesa
North Dakota Wind I Wind Farm,North Dakota Wind I,27,46.319182,-98.890818,GE Energy
North Dakota Wind II Wind Farm,North Dakota Wind II,14,46.292787,-98.881638,GE Energy
North Shaokatan Wind Farm,North Shaokatan Wind Farm,18,44.393089,-96.425042,Vestas
Northern Colorado Wind Energy Center (GE),Northern Colorado Wind Energy Center (GE),15,40.974539,-103.025336,GE Energy
Northern Colorado Wind Energy Center (Siemens),Northern Colorado Wind Energy Center (Siemens),66,40.974539,-103.025336,Siemens
Notrees 1A (Vestas) Wind Farm,Notrees 1A (Vestas),55,31.925296,-102.722819,Vestas
Notrees 1B (GE Energy) Wind Farm,Notrees 1B (GE Energy),40,31.9685988,-99.9018131,GE Energy
Notrees 1C (Vestas) Wind Farm,Notrees 1C (Vestas),1,31.9685988,-99.9018131,Vestas
Notus Falmouth Technology Park,Notus Falmouth Technology Park,1,41.605949,-70.620722,Vestas
OU Spirit Wind Farm,OU Spirit Wind Farm,44,36.245403,-99.433011,Siemens
Oak Creek - Phase 2A,Oak Creek - Phase 2A,2,35.07665,-118.25529,NEG Micon
Oak Creek Energy Systems Wind Farm I,Oak Creek Energy Systems,36,35.07665,-118.25529,Micon
Oak Creek Energy Systems Wind Farm II,Oak Creek Energy Systems,1,35.07665,-118.25529,NEG Micon
Oak Creek Energy Systems Wind Farm III,Oak Creek Energy Systems,1,35.07665,-118.25529,NEG Micon
Oak Creek Phase I Wind Farm,Oak Creek Phase I,7,35.07665,-118.25529,NEG Micon
Oak Creek Wind Power Phase 2 Wind Farm,Oak Creek Wind Power Phase 2,33,35.07665,-118.25529,NEG Micon
Oasis Power Partners Wind Farm,Oasis Power Partners,60,35.07665,-118.25529,Mitsubishi
Octotillo Wind Farm,Octotillo Wind Farm,28,32.209085,-101.413704,Suzlon Energy Company
Odin Wind Farm,Odin,10,43.808589,-94.824893,Suzlon Energy Company
Oklahoma Wind Energy Center - A,Oklahoma Wind Energy Center - A,34,36.6051,-99.327829,GE Energy
Oklahoma Wind Energy Center - B,Oklahoma Wind Energy Center - B,34,36.58642,-99.310015,GE Energy
Oliver II Wind Farm,Oliver II,32,47.180446,-101.225116,GE Energy
Oliver Wind Energy Center,Oliver Wind Energy Center,22,47.180446,-101.225116,Siemens
Olsen Wind Farm,Olsen Wind Farm,2,43.91065,-96.369853,NEG Micon
Omaha Wind Project,Omaha Wind Project,1,41.2566,-95.9278,Vestas
Oregon Trail Wind Park,Oregon Trail Wind Park,9,42.927683,-114.919252,GE Energy
Osage Municipal Utilities Wind,Osage Municipal Utilities Wind,1,43.298363,-92.84096,GE Energy
Other World Computing,Other World Computing,0.5,42.281129,-88.417338,Vestas
PaTu Wind Farm,PaTu Wind Farm,6,45.603734,-120.618621,GE Energy
Pacific Crest Wind Farm,Pacific Crest,71,35.07665,-118.25529,Vestas
Pacific West I Wind Farm,Pacific West I,3,33.9095,-116.734,NEG Micon
Painted Hills B&C Wind Farm I,Painted Hills B&C,170,33.9095,-116.734,Vestas
Painted Hills B&C Wind Farm II,Painted Hills B&C,61,33.9095,-116.734,Vestas
Pakini Nui Wind Farm,Pakini Nui,14,18.9923,-155.668,GE Energy
Palmetto Wind Research Project,Palmetto Wind Research Project,,33.534,-78.59,
Palouse Wind,Palouse Wind,,47.1572222,-117.3325,
Panther Creek,Panther Creek,,39.607275,-90.85556,Suzlon Energy Company
Panther Creek I Wind Farm,Panther Creek I,95,32.201592,-101.406391,GE Energy
Panther Creek II Wind Farm,Panther Creek II,77,32.201592,-101.406391,GE Energy
Panther Creek III Wind Farm,Panther Creek III,133,31.9685988,-99.9018131,GE Energy
Papalote Creek II,Papalote Creek II,87,28.254569,-97.40015,Siemens
Papalote Creek Wind Farm,Papalote Creek,109,27.925458,-97.394686,Vestas
Patriot Wind Farm,Patriot,3,44.526722,-69.293536,GE Energy
Patterson Pass Wind Farm,Patterson Pass,336,37.7347,-121.652,Nordtank
Pavilion Energy Resources,Pavilion Energy Resources,,,,
Paynes Ferry Wind Farm,Paynes Ferry Wind Farm,14,42.743987,-114.929464,GE Energy
Pebble Springs Wind Farm,Pebble Springs,47,45.712306,-120.184242,Suzlon Energy Company
Peetz Table Wind Energy Center (3Q07),Peetz Table Wind Energy Center (3Q07),176,40.98149,-102.973891,GE Energy
Peetz Table Wind Energy Center (4Q07),Peetz Table Wind Energy Center (4Q07),91,40.98149,-102.973891,GE Energy
Peetz Table Wind Farm,Peetz Table Wind Farm,33,40.954,-103.143,NEG Micon
Penascal II,Penascal II,84,27.003108,-97.584014,Mitsubishi
Penescal Wind Farm,Penescal,84,27.003108,-97.584014,Mitsubishi
Pigeon Creek,Pigeon Creek,1,39.83328984,-91.19227409,Emergya Wind Technologies
Pilgrim Statioin,Pilgrim Statioin,7,42.741336,-114.865865,GE Energy
Pine Tree Extension Wind Farm,Pine Tree Extension,10,35.076651,-118.255291,GE Energy
Pine Tree Wind Farm,Pine Tree Wind Farm,80,35.07665,-118.25529,GE Energy
Pinnacle Wind Farm,Pinnacle Wind Farm,23,39.013141,-79.620212,
Pioneer Prairie I (3Q08) Wind Farm,Pioneer Prairie I (3Q08),4,43.450321,-92.551074,Vestas
Pioneer Prairie I (4Q08) Wind Farm,Pioneer Prairie I (4Q08),116,43.450321,-92.551074,Vestas
Pioneer Prairie II (09) Wind Farm,Pioneer Prairie II,62,43.450321,-92.551074,Vestas
Pioneer Prairie II Wind Farm,Pioneer Prairie II,19,43.450321,-92.551074,Vestas
Pipestone School District Wind Farm,Pipestone School District,1,44.000614,-96.340445,NEG Micon
Pomeroy II (08) Wind Farm,Pomeroy II (08),1,42.570484,-94.702506,GE Energy
Pomeroy II (4Q07) Wind Farm,Pomeroy II (4Q07),49,42.570484,-94.702506,GE Energy
Pomeroy III Wind Farm,Pomeroy III,39,42.570484,-94.702506,GE Energy
Pomeroy Wind Farm,Pomeroy,82,42.570484,-94.702506,GE Energy
"Ponnequin, phase I and II (PSCo) Wind Farm","Ponnequin, phase I and II (PSCo)",22,40.998405,-104.811466,NEG Micon
"Ponnequin, phase III (EUI) Wind Farm","Ponnequin, phase III (EUI)",6,40.998405,-104.811466,NEG Micon
"Ponnequin, phase III (PSCo) Wind Farm",Ponnequin- phase III,15,40.998405,-104.811466,Vestas
Ponnequin-phase III,Ponnequin-phase III,1,40.998405,-104.811466,NEG Micon
Portage,Portage,35,40.391911,-78.672747,Gamesa
Portsmouth Abbey School Wind Turbine Wind Farm,Portsmouth Abbey School Wind Turbine,1,41.599032,-71.268688,Vestas
Portsmouth Wind Turbine,Portsmouth Wind Turbine,1,41.614216,-71.25165,AAER
Prairie Star (07) Wind Farm,Prairie Star (07),60,43.685955,-92.626777,Vestas
Prairie Star (08) Wind Farm,Prairie Star (08),1,43.685955,-92.626777,Vestas
Prairie Winds ND I,Prairie Winds ND I,77,48.022462,-101.292365,GE Energy
Prairie Winds Wind Farm,Prairie Winds,2,48.022927,-101.291435,Nordex
Presque Isle Wind Project,Presque Isle Wind Project,1,46.669179,-68.01851,
Providence Heights Wind Farm,Providence Heights,36,41.264075,-89.580853,Gamesa
Pueblo Towers,Pueblo Towers,1,38.205834,-104.588141,Vestas
Pyron (Roscoe III) Wind Farm,Pyron (Roscoe III),166,32.354161,-100.344825,GE Energy
Radial Wind Farm,Radial Wind Farm,390,43.039,-87.536,
Rail Splitter Wind Farm,Rail Splitter Wind Farm,67,40.309398,-89.396195,GE Energy
Rattlesnake Road Wind Farm,Rattlesnake Road,49,45.700461,-120.280581,Suzlon Energy Company
Red Canyon Wind Farm,Red Canyon Wind Farm,56,32.95326011,-101.215539,GE Energy
Red Hills Wind Farm,Red Hills Wind Farm,82,35.531944,-99.403889,Acciona
Red Mesa,Red Mesa,64,35.197003,-107.372611,GE Energy
Refurbished Projects Wind Farm,Refurbished Projects,22,46.436328,-109.834492,Refurbished Nordtanks
Rhode Island Offshore Wind Farm,Rhode Island Offshore Wind Farm,130,40.96,-71.44,Undetermined
Richardton Abbey Wind Farm,Richardton Abbey,1,46.8838956,-102.3157292,Silver Eagle
Ridgetop Energy Wind Farm I,Ridgetop Energy,28,35.07665,-118.25529,Vestas
Ridgetop Energy Wind Farm II,Ridgetop Energy,232,35.07665,-118.25529,Nordtank
Ridgetop Energy Wind Farm III,Ridgetop Energy,12,35.1317,-118.451,Micon
Ridgetop Energy Wind Farm IV,Ridgetop Energy,1,35.1317,-118.451,Micon
Ridgewind Wind Farm,Ridgewind,11,44.011752,-96.114664,Siemens
Rim Rock Wind Farm,Rim Rock Wind Farm,,48.779564,-112.061291,Undetermined
Rio Grande North,Rio Grande North,160,26.364,-97.078,
Rio Grande South,Rio Grande South,160,26.189,-97.053,
Rock River Wind Farm,Rock River Wind Farm,50,41.6996,-107.003,Mitsubishi
